,DA_00,DA_01,DA_02,DA_03,DA_04,DA_05,DA_06,DA_07,DA_08,DA_09,DB_00,DB_01,DB_02,DB_03,DB_04,DB_05,DB_06,DB_07,DB_08,DB_09,DC_00,DC_01,DC_02,DC_03,DC_04,DC_05,DC_06,DC_07,DC_08,DC_09
XBP1,3.002953821280827,3.809922008331477,2.4092174961338624,1.471288897524586,2.085222700901335,0.4523417756792189,1.0492911931531648,2.9217191599593293,0.674512403152743,0.6087303283968615,4.439252155520362,3.9913195686897027,3.263968178650667,1.4250941089402325,2.930610698103622,1.7441067885285468,0.34117093971068485,0.6934385796990115,0.218498049373078,0.35642544485935695,0.6874434264926513,2.485662898187119,1.0883416367528738,3.7270751192930796,3.4008083656553714,0.8610998980251462,0.1335328493776452,0.6498885991672009,0.9619423509871536,1.09488265024849
MZB1,0.882059007102665,2.04707033850668,1.3713518789046768,1.5707331692317283,7.009954339325331,0.5241236022787801,0.9743181714436019,2.0289367632699986,0.6269551034884088,0.9145148621027818,3.27718100534542,3.1570489291319968,1.125883012219078,3.1884167372247845,8.896616412323407,0.290046001562799,1.988749701185202,1.1001903612978903,0.598591241515144,4.954683233467458,5.520232938133484,1.1493323022100785,3.1842770318420337,4.758649719392919,2.579476801848124,1.726900552863113,0.948177217298255,1.70539720543434,3.160777600153153,0.5824395936520873
PRDM1,1.176461128054403,0.6902882180891222,1.1071783246678206,0.38683554589311875,0.6291149571586496,0.8547410014266681,2.0524025810888897,2.4997172012191125,0.34686409459279927,0.5295573062002893,1.677865983515046,0.20312457314515184,0.6903642708266573,0.9251221089226862,2.733579662120389,1.7358949824998124,0.7696874649711545,0.7446352965620036,0.8186027787501884,3.3832051194241757,0.7100499537280462,0.7843151905257651,1.3258731901615943,0.9079042512837172,0.8539971842137668,0.41014123027159793,0.9908251735120716,0.7012681231748785,2.5418755675316786,1.6861887457561633
IRF4,0.9808704469129511,1.7069443096947412,0.7619337713051051,2.3203106712660886,0.9956896677252876,1.5947322971044808,0.35603914501818335,1.3196202939287547,0.2590942733109367,0.19627016893598226,0.7838155907580538,0.48678044650803487,1.1402439566455251,6.024324164325749,0.5140788888095303,0.6070434741486449,1.1785951246487798,1.4835096018085028,0.8683808852096229,0.8481105685892901,1.7541253631166698,1.5157738636365778,0.4373853495675777,0.9386195425398209,1.0286317066418862,0.43016445168066264,1.2310546986532742,0.5034025243256073,2.1763591508875435,1.1667203932033172
SLAMF7,1.0740592784115288,0.6232405729746885,0.9094749180837386,0.2022608588346895,0.40449092557513855,1.3367908309897005,0.18216295534572294,1.968529499735416,0.2473682454585419,1.8319680060105734,0.5084453072526526,1.864872838150679,1.1104451445599504,0.29244813267174263,2.716431307747815,3.168840424932627,0.9487177672142348,0.803214869222466,0.8799470244799834,0.4583501541666697,2.408175502299632,0.6477091374333371,0.9598748859458242,0.5301278248448265,0.6060101888464718,0.3598096557744488,2.733698491065727,0.8840248918276875,2.1656862698346213,1.0107166943065249
TXNDC5,0.5737722019411613,0.7700127483276377,0.638786599546804,1.00638759356362,0.7406600938043766,0.7866771269462375,0.3319205163513492,0.5244124730000774,3.7555924123364717,0.5845069702441804,0.43029897117062077,1.3097824648531797,3.082736756154416,0.3124785531799527,0.8463540749700992,0.6031182231693399,0.24443262278831568,1.8002784860489587,0.9814196482981681,1.058818300524349,0.547797723455676,1.4388257512371818,0.64957441311384,0.8919701895055515,0.412050801037324,0.37799201490842743,2.910792800870543,0.6665209122538405,1.2628161732667476,0.9733297559252885
TNFRSF17,0.7026360983658138,0.6660644933489986,1.6554387396064583,0.7854534508107269,0.8858967071398425,1.017936201523765,2.563072300224554,1.723589060254106,1.358091240357278,0.6370818653194326,0.33102049867027766,2.1374722630383167,2.166596942598871,0.8935377289090856,1.5426582631972279,1.8685345174274797,1.9443885590728829,2.0898802728062167,0.694547919554875,3.360125707197856,0.36888348388705644,1.992476747486707,1.4846004268571484,2.0115293246892825,4.496083325526793,3.2790586317998893,0.4000596869017929,0.25899739785776504,1.9222785885160298,0.4439648294220905
SDC1,0.990124772548197,1.9577228402350262,0.2684641533698561,0.18489182337425691,1.2305229187937399,1.0361466746780315,0.8214842966840951,1.0313079087361807,0.5023729605218713,0.2979601501290836,0.875181591770809,0.45961460639731905,0.26853203586852853,1.4986202584613173,0.9520679194859942,1.3843390829325455,0.45319356310450415,0.5906999829876165,0.4496730922992158,0.49198183020646585,1.1692076932964994,0.534523441251543,1.3295666087613618,1.312330731032827,5.053741143468757,0.3281674650569764,2.0346461104395592,0.930912147718205,0.9888389675701807,0.3135203347033055
IGHA1,2.076029631342995,5.436688258205369,2.808441185188356,3.2009760694435294,2.377474866986607,2.5184806362987247,0.9829686479117586,0.17198766188202966,0.5748431601320895,0.20699983441094894,0.22256447507624386,1.9630904837356447,8.718613027147608,3.1152462857885297,1.1741866824120553,0.47115889057480775,2.4706730025635792,1.134397075433273,1.0391461779787257,0.9581322801350609,3.0935908324437884,5.714100009672039,4.667698513552876,3.5650427617949147,1.302541821277202,1.5051416478244464,0.5784531838630681,2.39905891263727,0.36173598466251294,0.895747439750051
IGHA2,2.982391989660014,1.0396621952729372,11.895850047052454,9.64980494772616,2.0704071512907185,1.8540583375987494,1.3538343905359789,0.12358234664250109,1.2217917306272261,0.9521094675617999,3.2065197900690876,1.267583526341622,2.418468894446759,2.6012842827150235,7.7608173902108,1.3067480525544315,0.9955658359017175,3.3979625375249936,0.6413382027480573,0.7323152093074825,0.7013194985402988,10.526511352484015,6.488803695045972,6.246933630763033,5.122953077984692,1.0921179345144885,1.18814248586565,0.8174175216783878,0.8496928560874552,1.0444003462480245
